Name,Description,OriginalMyth,Picture,PictureType,Joy,Trust,Fear,Surprise,Sadness,Disgust,Anger,Anticipation
返魂香,树根提炼的药丸，香飘百里，死人复活。,"《海内十洲记》
洲上有大山，形似人鳥之象，因名之為神鳥山。山多大樹，與楓木相類，而花葉香聞数百里，名為反魂樹。扣其樹，亦能自作声，声如群牛吼，聞之者，皆心震神駭。伐其木根心，於玉釜中煮，取汁，更微火煎，如黑餳狀，令可丸之。名曰驚精香，或名之為震靈丸，或名之為反生香，或名之為震檀香，或名之為人鳥精，或名之為卻死香。一種六名，斯靈物也。香氣聞数百里，死者在地，聞香氣乃卻活，不復亡也。以香薰死人，更加神驗。

《奇闻类记》
太倉劉家河天妃宮，永樂初建，以僧守奉香火。一日，僧自外歸，見廚下鍋中湯沸，揭而視之，見二卵煮將熟。詢於僕，言行童於鸛巢中取者。僧命還之巢中。僕曰：「卵已熟矣，還之無生理。」僧曰：「吾豈望其生，但免其鸛之悲嗚而已。」後數日，忽出二雛，僧異之，令僕探其巢，見一木尺許，五彩錯雜成錦紋，香風馥鬱，持以與僧，供之佛前。後有倭入貢，因風打舟，至劉家河收港。泊舟登岸，入寺拈香，見佛前所供之木，問僧買之。僧紿之曰：「此香是三寶太監舍供天妃宮者，豈敢賣錢？有能蓋造後殿觀音閣者，則與之。」倭曰：「我是入貢之人，安可留以待閣成，但願酬之以價。」因與白金五百兩。僧得厚利，遂與之。去後數年，倭人復來入貢，訪前老僧，已故矣。因留金作享。其從詢所取之香何物也，倭曰：「此仙香也，焚之，死人之魂復返聚。」窟洲所出返魂香是也。（《客座新聞》）",,无原图,4.0,10.0,0.0,7.0,0.0,0.0,0.0,10.0
詹草/瑶草/䔄草,炎帝女儿死后变成的草，吃了人会讨人喜欢。,"《山海经》中山经
又东二百里，曰姑媱之山。帝女死焉，其名曰女尸，化为䔄草，其叶胥成。其华黄，其实如菟丘，服之媚于人。

《博物志》
右詹山，帝女化为詹草，其叶郁茂，其雩黄，实如豆，服者媚于人。",,无原图,4.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0
青竹骷髅,形态是一个穿着孝服、三尺高的矮小女人，布包着头，话语支离破碎，一个三尺长的小青竹，挂着一个破骷髅。,"《乾鐉子》
陇西李僖伯，元和九年任温县。常为予说，元和初，调选时，上都兴道里假居。早往崇仁里访同选人，忽於兴道东门北下曲，马前见一短女人，服孝衣，约三尺已来，言语声音，若大妇人，咄咄似有所尤。即云：“千忍万忍，终须决一场。我终不放伊！”弹指数下云：“大奇大奇。”僖伯鼓动后出，心思异之，亦不敢问。日旰，及广衢，车马已闹，此妇女为行路所怪，不知其由。如此两日，稍稍人多，只在崇仁北街。居无何，僖伯自省门东出，及景风门，见广衢中，人闹已万万，如东西隅之戏场。大围之。其间无数小儿环坐，短女人往（“往”原作“准”，据明抄本改。）前，布幂其首，言词转无次第，群小儿大共嗤笑。有人欲近之，则来拿攫，小儿又退。如是日中，看者转众。短女人方坐，有一小儿突前，牵其幂首布，遂落。见三尺小青竹，挂一髑髅髐然。金吾以其事上闻。",,有原图,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0
月桂,月中的桂树，高五百丈，吴刚被罚在此砍树。,"《安天论》
俗传月中仙人桂树,今视其初生,见仙人之足,渐已成形,桂树后生。

《酉阳杂俎》
月桂高五百丈，有一人常伐之，树创随合。其人姓吴名刚，西河人，学仙有过，谪令伐桂。桂下有玉兔杵药。",,无原图,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
承云府君,实体为一棵大树，使人身强体壮。,"《幽明录》
京兆董奇，庭前有大树，阴映甚佳。后霖雨，奇独在家乡，有小吏言云：「承云府君来。」乃见承云，著通天冠，长八尺，自称为方伯，「某第三子有隽才，方当与君周旋。」明日，觉树下有异，每晡后无人，辄有一少年，就奇语戏，或命取饮食。如是半年，奇气强壮，一门无疾。奇后适下墅，其仆客三人送护，言：「树材可用，欲货之，郎常不听，今试共斩斫之。」奇遂许之。神亦自尔绝矣。",,无原图,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
七尺之枣三尺之梨,吃了会变成地仙,"《述异记》
北方有七尺之棗，南方有三尺之梨，凡人不得見，或見而食之，即為地仙。

《坚瓠集》
吐谷浑有大如石瓮之桃。北荒有七寸之枣。南荒有三尺之梨。东方有三尺之椹。木兰皮国有五尺之瓜。三寸之麦。暹罗稻粒盈寸。屯罗岛之麻实如莲的。皆中国所无。",,无原图,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0
化蛇橘,吃后眼睛通红、全身发肿、双臂双腿脱落变成巨蛇,"《三冈识略》
粤西太平府，距城十馀里，有大橘树，荫一二亩，蛇虺蛰其下。每霜后红实垂垂，多至数十石，人相戒不食。缙云一明经，宦游过其地，摘啖之。既而就邸，邸主人见其目赤，大骇曰：「君得无啖橘耶？勿累我！」急驱之出。少顷，遍体发肿，仆地自跃，跃不已，先脱两臂，又脱两股，化为巨蛇，入橘林而去。",,无原图,0.0,0.0,8.0,6.0,0.0,9.0,6.0,0.0
穷那底布,树鬼，使人生病，流传于云南贡山怒族。,《中国鬼文化大辞典》,,无原图,0.0,0.0,7.0,0.0,0.0,3.0,5.0,0.0
青草鬼,如果走路冲撞到草丛中的青草鬼，它就会使人生病，流传于湖南西部土家族。,《中国鬼文化大辞典》,,无原图,0.0,0.0,6.0,6.0,0.0,2.0,0.0,0.0
夜明苔/蔓金苔,投入水中会发出太阳一般的光芒，可用于照明。,"《拾遗记》
祖梁国献蔓金苔，色如黃金，若螢火之聚。大如鷄卵，投於水中，蔓延於波瀾之上，光出照日，皆如火生水上也。乃於宮中穿池，廣百步，時覌此苔，以樂宮人。宮人有幸者，以金苔賜之，置漆盤中，照耀滿室，名曰「夜明苔」；著衣襟則如火光。帝慮外人得之，有惑百姓，詔使除苔塞池。及皇家喪乱，犹有此物，皆入胡中。",,有原图,4.0,6.0,0.0,6.0,0.0,0.0,0.0,7.0
神农窟异藤,花形像菱菜，早上紫色，中午绿色，下午黄色，日落青色，夜晚红色。五色更替得闪耀。,"《异苑》
永阳县有山，壁立千仞，岩上有石室，路右名为神农窟，窟前百药，丛茂，莫不毕备，又别有异藤，花形似菱菜，朝紫，中绿，晡黄，暮青，夜赤，五色迭耀。",,无原图,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
嘉禾,昭示国运和王的德行。,"《开元占经》
《春秋感精符》曰：「德淪於地，則嘉禾生。」《春秋運斗樞》曰：「璿星得則嘉禾液。」《宋书》嘉禾，五谷之长，王者德盛，则二苗共秀。于周德，三苗共穗；于商德，同本异穟；于夏德，异本同秀。",,有原图,9.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0
舞草,会随着人的动作跳舞。,《酉阳杂俎》舞草出雅州。独茎三叶。叶如决明。一叶在茎端；两叶居茎半。相对。人或近之则欹；抵掌讴曲，则摇动如舞矣。,,有原图,10.0,5.0,0.0,5.0,0.0,0.0,0.0,8.0
蹑空草/掌中芥,人吃了可以立在空中。,《镜花缘》此是躡空草，又名掌中芥，取子放在掌中，一吹長一尺，再吹又長一尺，至三尺止。人若吃了，能立空中，所以叫作躡空草。,,有原图,7.0,0.0,0.0,8.0,0.0,0.0,0.0,7.0
护门草,长在家门前。晚上如果有人路过就会骂路人。,《酉阳杂俎》常山北有草，名护门。置诸门上，夜有人过，辄叱之。,,有原图,7.0,10.0,3.0,8.0,0.0,0.0,5.0,0.0
三七,会化作仙女救人。,仙子为报救命之恩，便对卡相说：“后山坡有一种草药，叶像我的长裙，枝似我的腰带，可以治疗阿妈的病。”卡相按其指点，果真找到了这种草药，老妈吃了几次，病真的好了。后来卡相又用这种草药治好了不少乡亲们的疾病。,,有原图,7.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0
扶桑树,通天神树，连通三界之门，太阳晚睡之所。每日有一三足鸟载着一个太阳在空中运行。,《云笈七签》扶桑在东海之东岸一万里，复得碧海。海广狭浩汗，与合东海等大，碧水既不咸苦，正作碧色，甘香味美。扶桑在碧海之中，地方万里。上有太上帝太真王父所治处。地多林木，叶皆如桑，又有椹子。树长者数千丈，径三千馀围。树两两同根偶生，更相依倚，是以名扶桑。仙人食其椹而一体皆作金色，飞翔玄虚。其树虽大，其叶及椹如中夏桑也。但椹希而赤，九千岁一生实耳，味绝甘香。地生紫金丸玉，如诸夏之瓦石。真仙官变化万端，盖无形，有分形为百身十丈者。,,有原图,0.0,7.0,3.0,0.0,0.0,0.0,0.0,5.0
鬼草,人吃了这种草后，就不会再生烦恼忧愁，但是无休止地服用会使人疯癫,《山海经》又北三十里，曰牛首之山。有草焉，名曰鬼草，其叶如葵而赤茎，其秀如禾，服之不忧。,,有原图,7.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0
萤火芝,吃了可以心中七窍皆洞明，但是使用后会疼痛难忍,"《酉阳杂俎》良常山有萤火芝，其叶似草，实大如豆，紫花，夜视有光。食一枚，心中一孔明。食至七，心七窍洞彻，可以夜书。
《太平御览》良常山有萤火芝，其实似草，其在地如萤状，大如豆，如紫华，夜视有光。得食之者心明可夜书，计得食四十七枚者寿。

",,有原图,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
帝女桑,赤帝女儿居此桑而升天。,《太平御览》南方赤帝女學道得仙，居南陽崿山 桑樹上，正月一日銜柴作巢，至十五日成，或作白鵲，或女人。 赤帝見之悲慟，誘之不得，以火焚之，女即升天，因名帝女桑。,,无原图,7.0,0.0,0.0,4.0,7.0,0.0,0.0,4.0
楚/荆,刑具或教具,黄荆条下出好人,,无原图,0.0,0.0,8.0,0.0,6.0,10.0,10.0,0.0
观音莲池荷花,是神仙的守护者。,《西游记》他本是我莲花池里养大的金鱼。每日浮头听经，修成手段。那一柄九瓣铜锤乃是一根未开的菡萏，被他运炼成兵。,,有原图,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
金灯花,石蒜。彼岸花，轮回的象征，开在忘川彼岸。,《酉阳杂俎》金灯，一日九形。 花叶不相见，俗恶人家种之，一名无义草。,,有原图,4.0,0.0,8.0,0.0,10.0,6.0,0.0,8.0
南海睡莲,无根莲，枯萎后不会死亡，而是钻入水中等待重生。,《酉阳杂俎》南海有睡莲，夜则花低入水。屯田韦郎中从事南海，亲见。,,有原图,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0
都夷香,吃一颗果实，几个月都不会结。生命力顽强但寿命短暂。,《汉武帝别国洞冥记》都夷香如枣核，食一片，则历月不饥。以粒如粟米许投水中，俄而满大盂也。,,有原图,6.0,6.0,0.0,3.0,0.0,0.0,0.0,3.0
萆荔,可以治疗心痛,《山海经》又西八十里，曰小华之山……其草有萆荔，状如乌韭，而生于石上，亦缘木而生，食之已心痛。,,有原图,3.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0
薰草,可以治疗麻风病,《山海经》又西百二十里，曰浮山，多盼木，枳叶而无伤，木虫居之。有草焉，名曰薰草，麻叶而方茎，赤华而黑实，臭如蘼芜，佩之可以已疠。,,有原图,3.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0
无条,可以用来毒死老鼠,《山海经》西南三百八十里，曰皋涂之山……有草焉，其状如藁茇，其叶如葵而赤背，名曰无条，可以毒鼠。,,有原图,0.0,4.0,2.0,0.0,0.0,4.0,0.0,5.0
箨,好吃的。可以治疗眼花。,《山海经》中山薄山之首，日甘枣之山，共水出焉，而西流注于河。其上多杻木，其下有草焉，葵本而杏叶，黄华而荚实，名曰箨，可以已瞢。,,有原图,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
植楮,采摘中如果不小心划伤皮肤，会有轻微的麻痹感。可以治疗抑郁症和梦魇症，还可以驱鬼辟邪保平安。,《山海经》又东七十里，日脱扈之山，有草焉，其状如葵叶而赤华，荚实，实如棕荚，名曰植楮，可以已癙，食之不睬。,,有原图,5.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0
荣草,可以治疗风邪，很难采摘。,《山海经》又东北四百里，曰鼓镫之山，多赤铜。有草焉，名曰荣草，其叶如柳，其本如鸡卵，食之已风。,,有原图,3.0,5.0,4.0,0.0,0.0,0.0,0.0,7.0
胡蔓草,一旦开始生长就会逐渐霸占整片土地，极难清理。误食后如没有及时解毒，几日后误食者就会死亡。如果对胡蔓草说一些它们认为不舒服的话，或者用东西打它，它们产生的毒素就会无药可解。,《酉阳杂俎》胡蔓草，生邕、容间。丛生，花偏如栀子，稍大，不成朵，色黄白，叶稍黑。误食之，数日卒。饮白鹅、白鸭血则解。或以一物投之，祝曰：“我买你。”食之立死。,,有原图,0.0,0.0,10.0,0.0,6.0,8.0,7.0,0.0
